id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"all_helpdesk_case","all.helpdesk_case","model_npa_helpdesk_case",,1,0,0,0
"admin_helpdesk_case","admin.helpdesk_case","model_npa_helpdesk_case",npa_base.npa_group_admin,1,1,1,1

"all_document","all.document","model_npa_document",,1,0,0,0
"admin_document","admin.document","model_npa_document",npa_base.npa_group_admin,1,1,1,1

"all_case_category","all.case_category","model_npa_case_category",,1,0,0,0
"admin_case_category","admin.case_category","model_npa_case_category",npa_base.npa_group_admin,1,1,1,1

"all_case_activity","all.case_activity","model_npa_case_activity",,1,0,0,0
"admin_case_activity","admin.case_activity","model_npa_case_activity",npa_base.npa_group_admin,1,1,1,1

"all_case_escalate","all.case_escalate","model_npa_case_escalate",,1,0,0,0
"admin_case_escalate","admin.case_escalate","model_npa_case_escalate",npa_base.npa_group_admin,1,1,1,1

